,magnitude,min_diameter,max_diameter,speed,miss_distance,target
(2003 MS2),21.21,152.249185036,340.4395272595,10.5222878814,7299471.269913047,1.0
(2006 KQ1),22.03,104.3650238292,233.3672877555,8.0651858514,41865069.446606,0.0
(2010 JK33),20.9,175.6123184804,392.6810818086,11.0447156979,10705770.772865206,1.0
(2014 MY26),22.0,105.8168859331,236.6137501138,19.6576411099,38848573.14442939,0.0
(2016 BC14),20.98,169.2602494573,378.4774236751,6.7204078718,26379141.44398034,1.0
(2016 NB1),23.9,44.1118199997,98.6370281305,8.4856494198,6607006.390948033,0.0
(2016 VO1),23.08,64.3509520622,143.893103228,17.2150066442,41099033.57021704,0.0
(2017 AH13),21.41,138.852907036,310.4845390059,19.5307455328,30468181.495937917,0.0
(2020 BE),21.95,108.2816778403,242.1251923687,27.2216302584,29704395.30807902,0.0
(2020 HO10),21.57,128.9896833431,288.4297003513,9.5079997429,14695517.161831576,0.0
(2020 KY5),21.5,133.2155666981,297.8790627982,10.5216436357,34764367.54732585,0.0
(2020 MY),20.61,200.7035141135,448.7867008808,16.8085297941,21071039.975769304,0.0
(2020 MO3),24.6,31.9561886721,71.4562101727,4.2066922996,10516608.998290738,0.0
(2020 NB),26.18,15.4367182177,34.5175512843,8.3495650961,110857.6720117682,0.0
(2020 NH),25.1,25.3837029364,56.7596852866,13.742335227,4958528.731556772,0.0
(2020 NC1),22.82,72.536229467,162.1959399198,5.6673692737,10861592.65553207,0.0
(2020 ON6),24.0,42.1264610556,94.1976305719,7.3264478797,10316792.480503261,0.0
(2020 DP16),25.58,20.3495578117,45.502994579,16.7133937691,37721182.1784729,0.0
(2023 XH7),27.6,8.0270316728,17.948988478,21.8767638756,6046995.429786736,0.0
288592 (2004 JW20),20.87,178.0553291829,398.1438198091,13.326310708,43101536.5307788,0.0
467963 (2012 JT17),18.74,474.8483973957,1061.7932955836,18.572828585,31884477.480215814,0.0
(2006 MH10),22.06,102.9330820202,230.1653685307,16.3060833573,42994348.30780005,0.0
(2008 KD6),19.6,319.5618867213,714.5621017269,23.2717268695,34348082.352890566,0.0
(2010 FV9),25.4,22.1082810359,49.435619262,8.5589299536,42631309.87224607,0.0
(2015 XW261),21.39,140.1376971662,313.3574170739,21.8414149303,13349703.420864703,0.0
(2016 DP2),25.9,17.561231848,39.2681081809,5.5916058801,24747607.406379115,0.0
(2016 QA11),24.7,30.5179232594,68.2401509401,3.7587856504,45269633.61338943,0.0
(2017 BY),25.5,21.113244479,47.2106498806,7.4689741362,42201532.34707267,0.0
(2017 EK),24.24,37.7185489265,84.3412394123,21.7379031069,39223085.886651136,0.0
(2019 WO4),23.66,49.2668705504,110.1640715893,5.4532957816,33886002.331900105,0.0
(2020 JS15),21.2,152.9519353442,342.0109247198,4.1499368162,42941006.93849939,0.0
(2020 MO),24.9,27.8326768072,62.2357573367,9.5684235549,2221010.3997202385,0.0
(2020 MT2),24.0,42.1264610556,94.1976305719,8.4391638881,3832320.591049298,0.0
(2020 MU3),24.5,33.4622374455,74.8238376074,9.310973303,5489109.298916891,0.0
(2020 VH2),28.2,6.0891262211,13.6157001539,4.368311835,43608710.14761074,0.0
(2020 VP5),23.8,46.1907460282,103.2856480504,9.469250849,32516506.388967898,0.0
(2020 JL31),21.31,145.3968429372,325.1172245215,5.9012450635,36681353.23928209,0.0
(2022 DV1),24.94,27.3246732042,61.0998267476,13.4630727235,43399112.23429436,0.0
620062 (2008 KD6),19.68,308.003021266,688.7156928262,23.2717156719,34348094.62305696,0.0
(2023 OG11),25.17,24.5784774633,54.9591463913,18.9374715199,45096349.35046599,0.0
(2024 AA1),23.35,56.827032339,127.0691072695,8.1911432563,37837557.54910395,0.0
169675 (2002 JM97),16.67,1231.8419126591,2754.482254239,6.8107995404,26391709.682459857,0.0
357622 (2005 EY95),20.32,229.3796979965,512.9085973785,10.8436008256,37787124.432332136,1.0
(2007 UN12),28.7,4.8367648822,10.8153350678,2.9351277391,4140800.847210912,0.0
(2013 FZ7),22.9,69.9125232246,156.3291544087,14.1023855717,39687996.923191234,0.0
(2017 OV68),21.61,126.6353562929,283.1652650258,3.8762331238,36835641.14664717,0.0
(2017 VE15),24.8,29.1443904535,65.1688382168,6.2534919328,43862763.31065761,0.0
(2017 YD8),21.87,112.3453176718,251.2117672679,12.7417292183,41049255.11330014,1.0
(2018 NP1),20.94,172.4070324371,385.5138443284,14.0748720817,27332246.269336328,0.0
(2018 XB4),24.0,42.1264610556,94.1976305719,13.6399943315,22595997.83930522,0.0
(2020 LS),23.3,58.1507039646,130.0289270043,11.5305714539,4613049.889441297,0.0
(2020 NJ),22.6,80.2703167283,179.4898847799,23.2691626549,4600900.398276647,0.0
(2020 OL2),24.88,28.0902093949,62.8116177092,4.4418303534,13778552.475561038,0.0
(2020 OW4),23.8,46.1907460282,103.2856480504,6.9437152617,14201747.558426486,0.0
(2021 AC),23.68,48.8151891662,109.1540813101,16.539713313,41001619.61305686,0.0
(2021 NO1),25.08,25.6185754479,57.2848761883,16.9528628499,38469742.437698506,0.0
585428 (2018 NP1),20.97,170.0415192713,380.2243960879,14.0748733293,27332246.92002697,0.0
(2020 DP14),30.31,2.3043846658,5.152760759,3.7435338255,28140824.197647866,0.0
420591 (2012 HF31),19.51,333.0849242994,744.8005330139,20.7826706321,32669504.56241148,0.0
456946 (2008 AF32),21.26,148.7835704774,332.6901775226,14.8540091778,23809832.871139806,0.0
484462 (2008 CM20),21.46,135.6922289935,303.4170480479,10.7506352022,33424093.60057335,0.0
(2003 GJ21),22.9,69.9125232246,156.3291544087,14.3368550373,36852796.819221854,0.0
(2009 EF3),21.57,128.9896833431,288.4297003513,20.9271368238,43010426.2321688,0.0
(2010 EC135),20.3,231.5021222103,517.6544821978,6.3892184982,17509572.79452175,0.0
(2010 LU108),19.95,271.9912773482,608.1909854376,21.3955234495,21906711.50976173,0.0
(2012 BS23),21.5,133.2155666981,297.8790627982,13.2570903264,6423999.9918220155,1.0
(2014 AN51),20.46,215.0576900016,480.8836139277,13.1941081469,20856135.39210442,0.0
(2016 AF193),21.9,110.8038821264,247.7650126055,13.509962774,36135628.26553054,0.0
(2016 TP18),24.78,29.4140601781,65.7718380526,23.3958489123,8071062.77089015,0.0
(2020 KD7),20.09,255.0086878569,570.2167609011,27.8186404785,23730923.33811705,0.0
(2020 ME1),26.0,16.7708462163,37.5007521798,10.9240415826,471662.4353210418,0.0
(2020 OE1),22.0,105.8168859331,236.6137501138,15.4727467122,13083682.839190384,0.0
(2021 KQ1),27.91,6.9591304358,15.5610887188,7.9676412079,35670195.42157346,0.0
(2022 QN1),23.43,54.7715430947,122.4728935923,10.8223492316,36062928.90540387,0.0
(2023 ME6),22.35,90.0647767018,201.3909630836,13.6782156045,31979530.48074614,0.0
(2023 YC2),27.23,9.5182032982,21.2833495984,21.6794939556,23733568.683739778,0.0
(2007 BE49),21.47,135.0687798326,302.0229733436,28.4155188474,36266040.390464306,0.0
(2016 GG216),23.15,62.3096019112,139.3285055244,17.3455824683,45464176.02324724,0.0
(2018 YM2),24.7,30.5179232594,68.2401509401,20.2917603181,44764008.20339317,0.0
(2020 JX1),23.81,45.9785188279,102.811093604,4.9988149788,790049.800443588,0.0
(2020 KJ2),23.14,62.597209966,139.9716166857,4.1084906805,21464533.856683955,0.0
(2020 LT),24.48,33.7718597164,75.5161740526,8.6837717736,6502093.586666447,0.0
(2020 PC7),21.7,121.4940407996,271.6689340891,8.4412541609,26278977.789009616,0.0
(2021 AR2),26.3,14.6067964271,32.6617897446,8.8201578753,44211030.28780942,0.0
(2021 AD5),28.3,5.8150703965,13.0028927004,5.0649707631,13511590.930149324,0.0
(2021 AD6),23.56,51.5887466264,115.3559443307,5.5624373997,26346976.625007544,0.0
(2021 VT8),25.46,21.5057690002,48.0883613928,20.1960817287,42188523.25638761,0.0
(2022 AB),23.6,50.6471458835,113.2504610618,5.674551915,14841127.68188889,0.0
(2023 XF),23.31,57.8835257491,129.4314983525,8.6697464597,36592765.4823795,0.0
428086 (2006 NM),16.33,1440.6383666875,3221.3653189076,18.5523953455,31326777.44686958,0.0
(2001 QE34),19.09,404.1615334029,903.7326625794,17.6789597222,33488347.832769115,0.0
(2007 HX82),20.6,201.6299194428,450.8582061718,5.5236431095,28716014.776859898,0.0
(2010 WS),24.9,27.8326768072,62.2357573367,13.280269646,34906861.147661015,0.0
(2012 KF47),21.07,162.3883902199,363.1114792885,12.0045842289,15703870.502873179,0.0
(2015 KT120),25.1,25.3837029364,56.7596852866,8.2593371848,22759290.106025692,0.0
(2016 JN),23.4,55.5334911581,124.1766612574,6.0923649168,10303703.68951014,0.0
(2018 BN3),20.36,225.1930466786,503.5469604336,13.9016266516,31696724.162718277,0.0
(2018 CC1),23.5,53.0340723319,118.5877908577,19.7210038549,44124488.413832255,0.0
(2018 RD4),28.5,5.3034072332,11.8587790858,17.8275950713,39876792.13584033,0.0
(2020 AP3),26.6,12.7219878539,28.4472296503,6.4355718911,22163450.463502526,0.0
(2020 LS2),23.5,53.0340723319,118.5877908577,3.2122499148,22722993.94991545,0.0
(2020 MV1),24.4,35.0392641108,78.3501764334,5.6294189588,11549651.782524746,0.0
(2020 MG4),24.1,40.2304579834,89.9580388169,6.0342685504,6384042.009054855,0.0
(2020 NG1),22.8,73.2073989347,163.696720474,8.8084237705,11902119.237342494,0.0
(2020 PZ4),24.1,40.2304579834,89.9580388169,3.707869996,18865308.703290123,0.0
(2023 DT),22.7,76.6575573531,171.4115092306,26.0977118214,33958853.665474005,0.0
(2012 MO3),20.89,176.4229081128,394.4936153285,27.962367799,43482227.08798056,0.0
(2017 KG3),24.7,30.5179232594,68.2401509401,10.2388950039,41691698.037614435,0.0
(2019 AC3),27.3,9.216265485,20.6081961232,3.3810341906,2506421.0419736425,0.0
(2020 AP2),24.8,29.1443904535,65.1688382168,14.8625311737,35747929.7887056,0.0
(2020 AH3),24.3,36.6906137531,82.0427064882,15.5705857423,15507168.636686184,0.0
(2020 KP7),21.9,110.8038821264,247.7650126055,12.554859554,25327230.834180932,0.0
(2020 KV7),22.68,77.3668609982,172.9975603978,3.155895166,27534951.147110157,0.0
(2020 MB3),22.6,80.2703167283,179.4898847799,8.4247062673,31869490.429412786,0.0
(2020 MK3),25.8,18.388867207,41.1187571041,8.3570754505,440772.124108731,0.0
(2020 MW3),23.4,55.5334911581,124.1766612574,6.3143769231,20553386.605029155,0.0
(2020 NC),22.16,98.3003301856,219.8062205057,7.9684179788,3980701.919180698,0.0
(2020 YK4),24.82,28.8771930757,64.5713667167,16.8058823802,34607908.29458398,0.0
(2021 GB24),22.89,70.2352247696,157.0507369998,6.8846243201,26533146.115004547,0.0
(2021 NM3),26.61,12.6635356293,28.3165265026,17.1472285881,28643421.033120006,0.0
(2023 MP),25.09,25.5008687857,57.0216760901,28.0549389293,45268829.16454873,0.0
(2023 RW7),24.95,27.1991277348,60.8190985438,4.1724406164,38598839.24727295,0.0
99935 (2002 AV4),16.15,1565.1464359352,3499.7738254925,13.738439767,33542917.76177535,0.0
215588 (2003 HF2),19.42,347.1802220654,776.3185769818,31.5584662967,30583125.997847218,1.0
396593 (2001 HC),19.07,407.9011940281,912.0947979501,17.5848686462,38440683.43952462,0.0
(1997 WQ23),20.8,183.8886720703,411.1875710413,17.9854495487,21703619.303735457,1.0
(2019 NY4),22.4,88.0146520901,196.8067450894,18.5585212087,33115220.252899323,0.0
(2019 XD),27.4,8.801465209,19.6806745089,11.8933240305,27754855.117115658,0.0
(2020 HM1),21.1,160.1603379786,358.1294030194,15.4724654471,37804639.1931854,0.0
(2020 MZ2),23.4,55.5334911581,124.1766612574,6.5485554839,29032608.661957063,0.0
(2020 MC3),22.4,88.0146520901,196.8067450894,10.7260398493,22849394.362538513,0.0
(2021 QC),22.85,71.5409950884,159.9705281956,11.3000919105,41220534.012734,0.0
(2022 SF4),26.96,10.7784168722,24.1012728161,11.0884941067,43894125.43765444,0.0
(2023 BR7),27.73,7.5605776236,16.9059655155,14.4999783594,18953006.928902764,0.0
159608 (2002 AC2),16.59,1278.0709881794,2857.8536096394,32.1109342457,23784541.87374445,0.0
286080 (2001 TX1),21.24,150.1602479051,335.768521834,8.9992387422,25451272.24224607,1.0
66407 (1999 LQ28),19.02,417.4024333919,933.340215038,11.1418552801,27469534.353831075,0.0
(2006 BA9),22.7,76.6575573531,171.4115092306,12.5026914184,34207645.64144825,0.0
(2006 CT),22.28,93.0154253961,207.9888141418,10.7345074384,12437261.926931802,0.0
441987 (2010 NY65),21.36,142.0872067277,317.7166529762,12.8869020626,2334974.385196689,1.0
437844 (1999 MN),21.19,153.6579294004,343.5895754212,13.0925965322,9696987.659950145,1.0
(2005 MN13),20.79,184.7374636151,413.0855266343,12.3627010934,31319096.06243193,0.0
(2006 XO4),23.4,55.5334911581,124.1766612574,15.226351683,39063707.35682184,0.0
405189 (2003 BO1),20.82,182.2027705911,407.4177807305,6.4431794222,39939573.25090051,0.0
(2008 XB2),25.1,25.3837029364,56.7596852866,15.7427197685,14583625.151975283,0.0
(2009 XQ1),22.33,90.8981358201,203.2544107219,12.7901601363,17376579.286855362,0.0
184990 (2006 KE89),16.44,1369.4777372983,3062.2453142716,25.6283029807,39608911.74087746,0.0
469737 (2005 NW44),20.39,222.1032822459,496.6380371276,23.2961269978,33812531.2619676,0.0
(2010 MA),25.7,19.2555078188,43.0566244241,22.7598081909,39974795.72097354,0.0
(2004 MW2),19.3,366.9061375314,820.4270648822,18.5455450777,43058838.04353031,0.0
(2006 DU62),17.99,670.7411893253,1499.8228946405,35.3479361718,36078707.632919855,1.0
(2008 QV11),21.34,143.4019234645,320.6564489709,9.9662645333,20714019.85232784,0.0
612781 (2004 MW2),19.38,353.6347842986,790.7514169001,18.5455447655,43058837.913392186,0.0
354952 (2006 FJ9),19.23,378.9264983795,847.3054088524,5.6351414022,26775824.666485596,0.0
374855 (2006 VQ13),20.11,252.6707541538,564.9889822141,15.4592948822,36826296.70847554,1.0
511523 (2014 QS439),19.4,350.3926411083,783.5017643338,14.3513782756,25642059.451339837,0.0
(2000 AH205),22.6,80.2703167283,179.4898847799,10.4988434974,6352874.243352796,0.0
524530 (2002 XC91),19.68,308.003021266,688.7156928262,14.2418808771,25102410.022590548,0.0
(2005 MR5),20.24,237.9879546831,532.1572444975,13.8248498737,8901670.00750263,0.0
(2007 SG11),22.68,77.3668609982,172.9975603978,5.7184790409,25755394.55360637,0.0
276111 (2002 GM9),18.62,501.8281005898,1122.1217459384,7.5117576583,41276507.10963181,0.0
(2003 ME1),23.6,50.6471458835,113.2504610618,12.0622977297,9597472.037085366,0.0
525498 (2005 GE60),22.12,100.1278697699,223.8927232478,4.6587341508,18777142.40801195,0.0
(2003 YS17),21.6,127.2198785394,284.4722965033,12.605578752,33120825.04181325,1.0
2101 Adonis (1936 CA),18.72,479.2421155205,1071.6179479846,35.7695909849,34234947.63545503,1.0
2102 Tantalus (1975 YA),16.0,1677.0846216284,3750.0752179805,28.2218163042,44897683.03063963,1.0
(2005 YR3),23.72,47.924211552,107.1617947985,13.5172260381,37989874.35648956,0.0
(2009 ST19),18.39,557.8982210671,1247.4983468323,23.5383690033,42695418.67508336,1.0
614470 Flordeneu (2009 ST19),18.39,557.8982210671,1247.4983468323,23.5383624392,42695395.891615294,1.0
162210 (1999 SM5),19.3,366.9061375314,820.4270648822,16.349811363,28360621.156929497,1.0
382503 (2001 RE8),19.22,380.6755436269,851.2163929215,7.4819843939,15718558.895967107,0.0
(2008 LW16),19.95,271.9912773482,608.1909854376,16.9083578215,41356800.59658104,1.0
(2017 QM18),18.6,506.4714588346,1132.5046106177,18.3769955179,26207475.383614484,0.0
620102 (2017 QM18),18.62,501.8281005898,1122.1217459384,18.3769914015,26207468.43981577,0.0
65733 (1993 PC),18.43,547.7154309472,1224.7289359235,17.1001796502,11182251.841962095,0.0
425450 (2010 EV45),19.61,318.0936332215,711.2789870931,8.2315170791,30530009.50723244,0.0
(2004 UT1),26.69,12.2054831812,27.2922900914,6.6472940586,5561069.976435602,0.0
(2008 CL20),25.3,23.150212221,51.7654482198,14.8885861322,44155213.94228727,0.0
138911 (2001 AE2),19.44,343.9972546574,769.2012454873,2.1369987801,24034927.549125828,0.0
144411 (2004 EW9),16.55,1301.8321018813,2910.9850750981,11.7112864112,8404405.117062652,0.0
513170 (2004 KH15),20.18,244.655496172,547.0663205095,16.9992181306,9895289.100351203,0.0
163348 (2002 NN4),20.08,256.1857544793,572.8487618827,11.1461947205,3164968.1506718923,1.0
471926 Jormungandr (2013 KN6),18.62,501.8281005898,1122.1217459384,45.3571636968,41825834.762260914,1.0
(2007 YS56),25.7,19.2555078188,43.0566244241,6.2240467612,19644743.777995184,0.0
325395 (2009 CQ5),17.44,864.0820364505,1932.1461716397,14.4806757976,26827844.510979086,1.0
(2008 AF3),26.1,16.0160337979,35.8129403019,5.416967072,31091355.37883696,0.0
(2020 JS1),26.0,16.7708462163,37.5007521798,5.0240674567,2352836.903015777,0.0
152978 (2000 GJ147),19.57,324.0074353942,724.5026507569,13.7719898494,29825765.98429081,1.0
438955 (2010 LN14),21.01,166.9379117726,373.2845187454,22.8697948313,25823565.56234817,1.0
(2001 VC2),21.29,146.7421833608,328.1254971615,10.4753162309,14900747.035346108,1.0
152756 (1999 JV3),18.99,423.2090796502,946.324270793,15.1643455783,15064698.67478086,0.0
65909 (1998 FH12),19.3,366.9061375314,820.4270648822,11.74240424,45700962.515191495,1.0
162470 (2000 KX43),19.24,377.185489265,843.412394123,19.0360136624,31957196.63063358,0.0
349928 (2009 WD106),18.47,537.7184976927,1202.3751135999,19.2340408893,41128627.53835004,0.0
415711 (1998 WT7),19.08,406.0270582797,907.9041030176,20.4663165531,22877097.35859679,0.0
(2004 TE10),24.2,38.4197891064,85.9092601232,23.1328673692,24423254.31424352,0.0
472263 (2014 RP12),18.31,578.8352574915,1294.3149835245,21.0947820691,18780454.943932243,0.0
497135 (2004 QD20),18.09,640.5528629449,1432.3197447269,20.2639280701,30840235.40836167,0.0
(2003 KW16),20.1,253.8370293645,567.5968528656,21.9876224836,28697873.001208425,0.0
(2007 KE),22.5,84.0533402073,187.9489824394,22.640836269,29981298.941721465,0.0
612552 (2003 KW16),20.22,240.1900301154,537.0812348557,21.9876284495,28697873.76344604,0.0
285567 (2000 OM),18.51,527.9040290336,1180.4292945151,13.5197869269,32289488.920134768,0.0
388838 (2008 EZ5),19.62,316.6321257337,708.0109570008,7.6031485364,11902825.52485206,0.0
4450 Pan (1987 SY),17.28,930.1542539614,2079.8881414182,19.1835474168,39181678.86230216,1.0
267494 (2002 JB9),16.18,1543.6718217716,3451.7551284323,35.242814241,14689717.39811456,1.0
(2011 JX1),18.0,667.6594134952,1492.931834393,33.4745756509,40923991.9127121,0.0
549459 (2011 JX1),17.99,670.7411893253,1499.8228946405,33.4745670712,40923959.26663304,0.0
106589 (2000 WN107),16.02,1661.7090173978,3715.6943217258,22.36960357,35278774.15767403,0.0
(2004 XJ),24.0,42.1264610556,94.1976305719,10.5839403677,25274293.590246864,0.0
(2006 XJ1),21.39,140.1376971662,313.3574170739,9.8278070583,43801786.523565374,0.0
137199 (1999 KX4),16.98,1067.9599752365,2388.0311018778,10.4825288118,25667910.30296356,0.0
419624 (2010 SO16),20.44,217.0475943071,485.3331752235,13.2678505697,29299493.08193653,1.0
(2001 XP),20.8,183.8886720703,411.1875710413,22.1789350345,30643284.309067626,0.0
(2002 XQ40),22.38,88.8290416389,198.6277754808,9.4033014155,5244003.782888154,0.0
(2005 YO128),24.6,31.9561886721,71.4562101727,17.2379570951,42080364.881548375,0.0
66391 Moshup (1999 KW4),16.64,1248.9785406727,2792.8009193826,24.6307753196,14857056.319233213,1.0
(2007 MG),21.22,151.5496635722,338.8753497147,13.7125080672,28188258.959828086,0.0
(2009 KY1),23.7,48.3676488219,108.1533506775,16.9839666602,37290462.611274734,0.0
